区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 115
复合事务体总内存占用: 25.87 KB

区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 240
复合事务体总内存占用: 54.82 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 232
复合事务体总内存占用: 51.90 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 213
复合事务体总内存占用: 48.74 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 137
复合事务体总内存占用: 28.62 KB

0.15  0.8
区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 178
复合事务体总内存占用: 38.88 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 168
复合事务体总内存占用: 35.84 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 145
复合事务体总内存占用: 31.40 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 76
复合事务体总内存占用: 15.59 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 157
复合事务体总内存占用: 33.63 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 115
复合事务体总内存占用: 24.17 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 74
复合事务体总内存占用: 15.13 KB

区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 185
复合事务体总内存占用: 40.01 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 152
复合事务体总内存占用: 34.30 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 139
复合事务体总内存占用: 30.52 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 108
复合事务体总内存占用: 24.31 KB

0.15  1.0
区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 215
复合事务体总内存占用: 48.71 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 218
复合事务体总内存占用: 47.61 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 199
复合事务体总内存占用: 44.54 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 116
复合事务体总内存占用: 25.89 KB

区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 236
复合事务体总内存占用: 53.01 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 218
复合事务体总内存占用: 47.16 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 196
复合事务体总内存占用: 44.30 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 144
复合事务体总内存占用: 32.23 KB

区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 225
复合事务体总内存占用: 50.98 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 183
复合事务体总内存占用: 42.56 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 187
复合事务体总内存占用: 42.41 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 142
复合事务体总内存占用: 30.53 KB

0.15  1.2
区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 257
复合事务体总内存占用: 58.48 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 223
复合事务体总内存占用: 51.25 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 178
复合事务体总内存占用: 40.10 KB

区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 243
复合事务体总内存占用: 53.91 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 235
复合事务体总内存占用: 52.95 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 211
复合事务体总内存占用: 48.09 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 169
复合事务体总内存占用: 37.55 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 243
复合事务体总内存占用: 53.91 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 227
复合事务体总内存占用: 52.45 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 167
复合事务体总内存占用: 37.64 KB

0.2 1.2
区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 243
复合事务体总内存占用: 56.27 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 227
复合事务体总内存占用: 51.93 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 204
复合事务体总内存占用: 45.69 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 250
复合事务体总内存占用: 56.48 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 233
复合事务体总内存占用: 53.05 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 203
复合事务体总内存占用: 45.66 KB

区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 248
复合事务体总内存占用: 54.54 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 242
复合事务体总内存占用: 54.34 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 235
复合事务体总内存占用: 53.61 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 153
复合事务体总内存占用: 35.07 KB

0.2 1
区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 234
复合事务体总内存占用: 51.37 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 230
复合事务体总内存占用: 52.48 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 199
复合事务体总内存占用: 45.20 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 161
复合事务体总内存占用: 34.33 KB

区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 232
复合事务体总内存占用: 51.13 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 216
复合事务体总内存占用: 47.44 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 213
复合事务体总内存占用: 47.47 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 144
复合事务体总内存占用: 31.51 KB

区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 228
复合事务体总内存占用: 51.34 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 214
复合事务体总内存占用: 47.24 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 212
复合事务体总内存占用: 48.17 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 144
复合事务体总内存占用: 31.54 KB

0.2 0.8
区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 194
复合事务体总内存占用: 42.20 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 178
复合事务体总内存占用: 36.95 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 139
复合事务体总内存占用: 30.42 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 105
复合事务体总内存占用: 22.92 KB

区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 196
复合事务体总内存占用: 43.48 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 171
复合事务体总内存占用: 38.46 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 165
复合事务体总内存占用: 37.84 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 112
复合事务体总内存占用: 24.00 KB

区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 200
复合事务体总内存占用: 44.52 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 187
复合事务体总内存占用: 39.23 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 149
复合事务体总内存占用: 32.20 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 115
复合事务体总内存占用: 25.05 KB

0.25 0.8
区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 196
复合事务体总内存占用: 44.42 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 190
复合事务体总内存占用: 41.13 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 122
复合事务体总内存占用: 25.41 KB

区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 212
复合事务体总内存占用: 47.96 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 193
复合事务体总内存占用: 40.19 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 196
复合事务体总内存占用: 42.98 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 138
复合事务体总内存占用: 28.82 KB

区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 214
复合事务体总内存占用: 46.47 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 197
复合事务体总内存占用: 42.53 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 185
复合事务体总内存占用: 40.41 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 115
复合事务体总内存占用: 23.39 KB

0.25 1.0
区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 251
复合事务体总内存占用: 56.21 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 225
复合事务体总内存占用: 50.98 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 223
复合事务体总内存占用: 49.13 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 176
复合事务体总内存占用: 38.50 KB

区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 245
复合事务体总内存占用: 55.42 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 233
复合事务体总内存占用: 50.72 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 220
复合事务体总内存占用: 48.80 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 171
复合事务体总内存占用: 38.35 KB

区块 4 信息:
执行时间: 0.00 秒
复合事务体数量: 237
复合事务体总内存占用: 52.45 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 235
复合事务体总内存占用: 52.84 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 220
复合事务体总内存占用: 49.90 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 139
复合事务体总内存占用: 30.61 KB

0.25 1.2
区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 245
复合事务体总内存占用: 55.23 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 239
复合事务体总内存占用: 52.52 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 201
复合事务体总内存占用: 45.84 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 254
复合事务体总内存占用: 59.13 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 243
复合事务体总内存占用: 53.91 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 198
复合事务体总内存占用: 45.02 KB

区块 3 信息:
执行时间: 0.00 秒
复合事务体数量: 236
复合事务体总内存占用: 53.60 KB

区块 2 信息:
执行时间: 0.00 秒
复合事务体数量: 245
复合事务体总内存占用: 55.89 KB

区块 1 信息:
执行时间: 0.00 秒
复合事务体数量: 184
复合事务体总内存占用: 42.12 KB
